"Name","Quality","BaseProductionPerSecond","Source"
"Noobini Cakenini","Common","2","https://escape-tsunami-for-brainrots.fandom.com/wiki/Noobini_Cakenini"
"Lirili Larila","Common","4","https://escape-tsunami-for-brainrots.fandom.com/wiki/Lirili_Larila"
"Tim Cheese","Common","6","https://escape-tsunami-for-brainrots.fandom.com/wiki/Tim_Cheese"
"Frulli Frulla","Common","7","https://escape-tsunami-for-brainrots.fandom.com/wiki/Frulli_Frulla"
"Talpa Di Fero","Common","9","https://escape-tsunami-for-brainrots.fandom.com/wiki/Talpa_Di_Fero"
"Svinino Bombondino","Common","11","https://escape-tsunami-for-brainrots.fandom.com/wiki/Svinino_Bombondino"
"Pipi Kiwi","Common","13","https://escape-tsunami-for-brainrots.fandom.com/wiki/Pipi_Kiwi"
"Pipi Corni","Common","15","https://escape-tsunami-for-brainrots.fandom.com/wiki/Pipi_Corni"
"Trippi Troppi","Uncommon","20","https://escape-tsunami-for-brainrots.fandom.com/wiki/Trippi_Troppi"
"Gangster Footera","Uncommon","30","https://escape-tsunami-for-brainrots.fandom.com/wiki/Gangster_Footera"
"Bobrito Bandito","Uncommon","35","https://escape-tsunami-for-brainrots.fandom.com/wiki/Bobrito_Bandito"
"Boneca Ambalabu","Uncommon","40","https://escape-tsunami-for-brainrots.fandom.com/wiki/Boneca_Ambalabu"
"Cacto Hipopotamo","Uncommon","50","https://escape-tsunami-for-brainrots.fandom.com/wiki/Cacto_Hipopotamo"
"Ta Ta Ta Sahur","Uncommon","60","https://escape-tsunami-for-brainrots.fandom.com/wiki/Ta_Ta_Ta_Sahur"
"Tric Tric Baraboom","Uncommon","70","https://escape-tsunami-for-brainrots.fandom.com/wiki/Tric_Tric_Baraboom"
"67","Uncommon","90","https://escape-tsunami-for-brainrots.fandom.com/wiki/67"
"Cappuccino Assassino","Rare","100","https://escape-tsunami-for-brainrots.fandom.com/wiki/Cappuccino_Assassino"
"Trulimero Trulicina","Rare","135","https://escape-tsunami-for-brainrots.fandom.com/wiki/Trulimero_Trulicina"
"Bambini Crostini","Rare","150","https://escape-tsunami-for-brainrots.fandom.com/wiki/Bambini_Crostini"
"Pipi Avocado","Uncommon","150","https://escape-tsunami-for-brainrots.fandom.com/wiki/Pipi_Avocado"
"Bananita Dolphinita","Rare","170","https://escape-tsunami-for-brainrots.fandom.com/wiki/Bananita_Dolphinita"
"Brr Brr Patapim","Rare","180","https://escape-tsunami-for-brainrots.fandom.com/wiki/Brr_Brr_Patapim"
"Perochello Lemonchello","Rare","190","https://escape-tsunami-for-brainrots.fandom.com/wiki/Perochello_Lemonchello"
"Avocadini Guffo","Rare","210","https://escape-tsunami-for-brainrots.fandom.com/wiki/Avocadini_Guffo"
"Salamino Penguino","Rare","229","https://escape-tsunami-for-brainrots.fandom.com/wiki/Salamino_Penguino"
"Penguino Cocosino","Rare","250","https://escape-tsunami-for-brainrots.fandom.com/wiki/Penguino_Cocosino"
"Ti Ti Ti Sahur","Rare","275","https://escape-tsunami-for-brainrots.fandom.com/wiki/Ti_Ti_Ti_Sahur"
"Burbaloni Luliloli","Epic","290","https://escape-tsunami-for-brainrots.fandom.com/wiki/Burbaloni_Luliloli"
"Chimpanzini Bananini","Epic","475","https://escape-tsunami-for-brainrots.fandom.com/wiki/Chimpanzini_Bananini"
"Ballerina Cappuccina","Epic","550","https://escape-tsunami-for-brainrots.fandom.com/wiki/Ballerina_Cappuccina"
"Chef Crabracadabra","Epic","625","https://escape-tsunami-for-brainrots.fandom.com/wiki/Chef_Crabracadabra"
"Lionel Cactuseli","Epic","700","https://escape-tsunami-for-brainrots.fandom.com/wiki/Lionel_Cactuseli"
